SIN,Title,Description,BeginDate,EndDate,StateAndLocal,SetAside,ServiceCommCode,PSC,TDRFlag,OLMFlag,MaxOrderLimit
339920PARK,339920PARK Park and Playground Equipment                                        ,NULL,10/1/2019,NULL,N,N,C,7830,N,N,500000
339920S,339920S Sporting Goods Equipment and Supplies                                   ,NULL,10/1/2019,NULL,N,N,C,7810,N,N,250000
339930,"339930 Doll, Toy and Game Manufacturing                                         ",NULL,10/1/2019,NULL,N,N,C,7820,N,N,250000
713940,713940 Fitness Center Management Services                                       ,NULL,10/1/2019,NULL,N,N,S,M1FB,N,N,500000
713940PACK,713940PACK Packaged Fitness Center                                              ,NULL,10/1/2019,NULL,N,N,B,7810,N,N,500000
812990,812990 Personal Trainer and Aerobic/Cardio Class Leader/Instructor              ,NULL,10/1/2019,NULL,N,N,B,R497,N,N,500000
561611,561611 HR Support: Pre Employment Background Investigations                     ,NULL,10/1/2019,NULL,N,N,S,R799,N,N,1000000
541214HR,541214HR Compensation and Benefits                                              ,NULL,10/1/2019,NULL,N,N,S,R710,N,N,1000000
524292,524292 Separation and Retirement                                                ,NULL,10/1/2019,NULL,N,N,S,R431,N,N,1000000
54161,54161 Agency Human Capital Evaluation                                           ,NULL,10/1/2019,NULL,N,N,B,R408,N,N,1000000
541611W,541611W Workforce Analytics and Employee Records                                ,NULL,10/1/2019,NULL,N,N,S,R431,N,N,1000000
541612EPM,541612EPM Employee Performance Management                                       ,NULL,10/1/2019,NULL,N,N,S,R710,N,N,1000000
541612ER,541612ER Employee Relations                                                     ,NULL,10/1/2019,NULL,N,N,S,R418,N,N,1000000
541612HC,"541612HC Agency Human Capital Strategy, Policy and Operations                   ",NULL,10/1/2019,NULL,N,N,S,R799,N,N,1000000
541612LOB,541612LOB   Human Resources Line of Business (HRLOB)                            ,NULL,7/1/2020,NULL,N,N,P,R799,N,N,1000000
541612LR,541612LR Labor Relations                                                        ,NULL,10/1/2019,NULL,N,N,S,R418,N,N,1000000
541612OPM,541612OPM Private Shared Service Center for Core HR Services                    ,NULL,10/1/2019,6/30/2020,N,N,S,R799,N,N,1000000
541612PSSC,541612PSSC Private Shared Service Center for HR Services                        ,NULL,10/1/2019,6/30/2020,N,N,S,R799,N,N,1000000
561EEO,561EEO EEO Services                                                             ,NULL,10/1/2019,NULL,N,N,S,R499,N,N,1000000
56131,56131 Talent Acquisition                                                        ,NULL,10/1/2019,NULL,N,N,S,R431,N,N,1000000
611430TD,611430TD Talent Development                                                     ,NULL,10/1/2019,NULL,N,N,B,R408,N,N,1000000
624SS,"624SS Social Services, Professional Counseling and Veterans' Readjustment and Behavioral Health Services                                                        ",NULL,10/1/2019,NULL,N,N,B,R799,N,N,1000000
325611,325611 Cleaning Products                                                        ,NULL,10/1/2019,NULL,N,N,C,7930,Y,N,250000
325612,"325612 Disinfectants, Sterilants and Deodorizers                                ",NULL,10/1/2019,NULL,N,N,C,7930,Y,N,250000
326220,"326220 Hoses, Valves, Fittings, Nozzles, Couplings and Related Accessories      ",NULL,10/1/2019,NULL,Y,N,C,4210,N,N,250000
339999S,339999S Safety Zone Products                                                    ,NULL,10/1/2019,NULL,N,N,C,4240,N,N,250000
333914,333914 Fuel Management Systems                                                  ,NULL,10/1/2019,NULL,N,N,C,4930,N,N,250000
332510,"332510 Hardware Manufacturing (Hardware Store, Home Improvement Center, or MRO - Services)                                                                      ",NULL,10/1/2019,NULL,N,N,B,5340,Y,N,750000
332510C,"332510C Hardware Store, Home Improvement Center, Industrial or General Supply Store, or Industrial Maintenance Repair and Operations (MRO) Distributor - Catalog",NULL,10/1/2019,NULL,N,N,C,5120,Y,N,750000
333TOOL,"333TOOL Tools (Powered and Non-Powered), Tool Kits, Tool Boxes and Accessories  ",NULL,10/1/2019,NULL,N,N,C,5110,Y,N,275000
333112,"333112 Lawn and Garden Equipment, Machinery, Implements, Tools, Products and Accessories                                                                        ",NULL,10/1/2019,NULL,N,N,B,3750,Y,N,250000
332510S,"332510S Hardware Store, Home Improvement Center, Industrial or General Supply Store, or Industrial Maintenance Repair and Operations (MRO) Distributor - Store Front                                                                            ",NULL,10/1/2019,NULL,N,N,B,5120,Y,N,750000
532310,532310 Rental and Leasing of Hardware Store Products                            ,NULL,10/1/2019,NULL,N,N,B,W099,Y,N,250000
314120,314120 Lodging and Hospitality Supplies and Services                            ,NULL,10/1/2019,NULL,N,N,B,7230,Y,N,300000
321920,"321920 Pallets, Plastic and Wood                                                ",NULL,10/1/2019,NULL,N,N,C,3210,N,N,250000
324110,324110 Propane                                                                  ,NULL,10/1/2019,NULL,N,N,C,6830,Y,N,500000
324191,"324191 Commercial Coatings, Removers, Adhesives, Sealants and Lubricants, Petroleum and Waxes                                                                   ",NULL,10/1/2019,NULL,N,N,C,8010,Y,N,250000
325320,325320  Pest and Animal Control Products & Services                             ,NULL,10/1/2019,NULL,N,N,B,6840,Y,N,250000
325998,325998 Chemical Additives                                                       ,NULL,10/1/2019,NULL,N,N,C,6850,Y,N,250000
325998W,325998W Water Treatment Products and Systems                                    ,NULL,10/1/2019,NULL,N,N,C,4630,Y,N,300000
327910,327910 Abrasives and Blasters                                                   ,NULL,10/1/2019,NULL,N,N,C,5345,N,N,250000
331315A,331315A Aluminum Sheets                                                         ,NULL,10/1/2019,NULL,N,N,C,8135,N,N,250000
332913,332913 Plumbing Products and Bathroom Fixture Solutions                         ,NULL,10/1/2019,NULL,N,N,C,4510,N,N,250000
332999BMS,332999BMS Building Materials and Services                                       ,NULL,10/1/2019,NULL,N,N,C,5680,N,N,250000
332999P,"332999P Spill Containment Units, Containment Pallets, Non-Wooden Pallets        ",NULL,10/1/2019,NULL,N,N,C,3990,N,N,250000
3331SBSA,3331SBSA Clearing Equipment (SBSA)                                              ,NULL,10/1/2019,NULL,N,Y,C,2320,N,N,250000
333120,333120 Street Repair and Cleaning Equipment and Attachments                     ,NULL,10/1/2019,NULL,N,N,C,3825,N,N,250000
333414,333414 Water Heaters                                                            ,NULL,10/1/2019,NULL,N,N,C,4510,N,N,250000
333415HVAC,"333415HVAC Heating, Ventilation, and Air Conditioning (HVAC)                    ",NULL,10/1/2019,NULL,N,N,C,4130,N,N,250000
333912,333912 Air Compressors and Pressure Cleaners                                    ,NULL,10/1/2019,NULL,N,N,C,4310,N,N,250000
333922,333922 Warehouse Equipment Supplies                                             ,NULL,10/1/2019,NULL,N,N,C,3960,N,N,250000
333923S,"333923S Scaffolding, Work, and Service Platforms                                ",NULL,10/1/2019,NULL,N,N,C,5440,N,N,300000
33512,33512 Energy-Efficient Lighting and Sustainable Energy Solutions                ,NULL,10/1/2019,NULL,N,N,C,6210,N,N,250000
335220D,335220D Domestic Appliances                                                     ,NULL,10/1/2019,NULL,N,N,C,4120,Y,N,250000
335220E,335220E Export Appliances                                                       ,NULL,10/1/2019,NULL,N,N,C,4120,Y,N,250000
335911,335911 Batteries                                                                ,NULL,10/1/2019,NULL,N,N,C,6350,N,N,250000
335999,335999 Power Distribution and Solar Energy Solutions.                           ,NULL,10/1/2019,NULL,N,N,C,6260,N,N,250000
532412,532412 Leased Equipment and Accessories                                         ,NULL,10/1/2019,NULL,N,N,B,W038,N,N,250000
333921,333921 Vehicle Material Handling Equipment                                      ,NULL,10/1/2019,NULL,N,N,C,4910,N,N,250000
333923,333923 Vehicular Cranes and Attachments                                         ,NULL,10/1/2019,NULL,N,N,C,3810,N,N,250000
333924,333924 Utility Trucks and Tractors                                              ,NULL,10/1/2019,NULL,N,N,C,3930,N,N,2000000
811310,811310 Maintenance and Repair Shop Equipment                                    ,NULL,10/1/2019,NULL,N,N,B,4940,N,N,250000
3PACK,3PACK Packaging Materials                                                       ,NULL,10/1/2019,NULL,N,N,C,8105,N,N,250000
322220,"322220 Performance-Oriented Packaging (POP), plastic over pack, and hazardous material packaging                                                                ",NULL,10/1/2019,NULL,N,N,B,8135,N,N,250000
333997,333997 Scales and Balances                                                      ,NULL,10/1/2019,NULL,N,N,C,6670,N,N,400000
54151ECOM,54151ECOM Electronic Commerce and Subscription Services                         ,NULL,10/1/2019,NULL,Y,N,C,D304,N,N,500000
33411,33411 Purchasing of New Electronic Equipment                                    ,NULL,10/1/2019,NULL,Y,N,C,7010,Y,N,500000
33411REF,33411REF Purchase of Used or Refurbished Equipment                              ,NULL,10/1/2019,9/30/2020,Y,N,C,7010,N,N,500000
532420L,532420L Leasing of New Electronic Equipment                                     ,NULL,10/1/2019,NULL,Y,N,S,W070,N,N,500000
532420R,532420R Daily/Short Term Rental of IT Equipment                                 ,NULL,10/1/2019,9/30/2020,Y,N,S,W070,N,N,500000
811212,811212 Computer and Office Machine Repair and Maintenance                       ,NULL,10/1/2019,NULL,Y,N,S,J070,N,N,500000
54151HACS,54151HACS Highly Adaptive Cybersecurity Services (HACS)                         ,NULL,10/1/2019,NULL,Y,N,S,D310,N,N,500000
54151HEAL,54151HEAL Health Information Technology Services                                ,NULL,10/1/2019,NULL,Y,N,S,D399,N,N,500000
54151S,54151S Information Technology Professional Services                             ,NULL,10/1/2019,NULL,Y,N,S,D399,N,N,500000
511210,511210 Software Licenses                                                        ,NULL,10/1/2019,NULL,Y,N,C,7030,Y,N,500000
54151,54151 Software Maintenance Services                                             ,NULL,10/1/2019,NULL,Y,N,B,J070,Y,N,500000
518210C,518210C Cloud and Cloud-Related IT Professional Services                        ,NULL,10/1/2019,NULL,Y,N,B,D305,N,N,500000
541370GEO,541370GEO Earth Observation Solutions                                           ,NULL,10/1/2019,NULL,Y,N,B,D399,N,N,1000000
541519CDM,541519CDM Continuous Diagnostics and Mitigation (CDM) Tools                     ,NULL,10/1/2019,NULL,Y,N,C,D399,N,N,500000
541519ICAM,"541519ICAM Identity, Credentialing and Access Management (ICAM)                 ",NULL,10/1/2019,NULL,Y,N,B,D399,N,N,1000000
541519PIV,541519PIV Homeland Security Presidential Directive 12 Product and Service Components                                                                            ,NULL,10/1/2019,NULL,Y,N,B,D399,N,N,1000000
541519PKI,541519PKI Public Key Infrastructure (PKI) Shared Service Providers (PKI SSP) Program                                                                            ,NULL,10/1/2019,NULL,Y,N,S,D399,N,N,1000000
561422,561422 Automated Contact Center Solutions (ACCS)                                ,NULL,10/1/2019,NULL,Y,N,B,D399,N,N,500000
611420,611420 Information Technology Training                                          ,NULL,10/1/2019,NULL,Y,N,B,U012,N,N,250000
517312,517312 Wireless Mobility Solutions -                                            ,NULL,10/1/2019,NULL,Y,N,B,D304,N,N,500000
517410,517410 Commercial Satellite Communications Solutions (COMSATCOM)                ,NULL,10/1/2019,NULL,Y,N,B,D304,Y,N,500000
339999ASB,339999ASB Awards (SBSA)                                                         ,NULL,10/1/2019,NULL,N,Y,C,8455,N,N,250000
339999F,"339999F Flags, Banners, Pennants, and Related Products                          ",NULL,10/1/2019,NULL,N,N,C,9905,N,N,250000
339992,339992 Sounds of Music                                                          ,NULL,10/1/2019,NULL,N,N,C,7710,N,N,250000
335210,335210 Personal Care Items                                                      ,NULL,10/1/2019,NULL,N,N,C,7290,Y,N,300000
3152,3152 Clothing                                                                   ,NULL,10/1/2019,NULL,Y,N,C,8415,N,N,250000
315210,315210 Uniforms                                                                 ,NULL,10/1/2019,NULL,N,N,C,8415,Y,N,250000
316210,316210 Footwear                                                                 ,NULL,10/1/2019,NULL,Y,N,C,8430,N,N,250000
339113PA,339113PA Protective Apparel                                                     ,NULL,10/1/2019,NULL,Y,N,C,8470,N,N,250000
ANCILLARY,ANCILLARY Ancillary Supplies and Services                                       ,NULL,10/1/2019,NULL,Y,N,B,0,N,N,250000
ANCRA,ANCRA Ancillary Repair and Alterations                                          ,NULL,10/1/2019,NULL,N,N,S,Z2AA,N,N,250000
NEW,NEW Introduction of New Supplies and Services                                   ,NULL,10/1/2019,NULL,Y,N,B,0,N,N,250000
OLM,OLM Order-Level Materials (OLM)                                                 ,NULL,10/1/2019,NULL,Y,N,B,0,N,Y,250000
238910,238910 Installation and Site Preparation Services                               ,NULL,10/1/2019,NULL,Y,N,S,N099,N,N,250000
4PL,: Fourth-Party Logistics (4PL) Supplies and Services                            ,NULL,6/1/2020,NULL,N,N,B,5340,Y,N,750000
541611,"541611 Management and Financial Consulting, Acquisition and Grants Management Support, and Business Program and Project Management Services                     ",NULL,10/1/2019,NULL,N,N,S,R408,N,N,1000000
561450,561450 Business Information Services (BIS)                                      ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541620,541620 Environmental Consulting Services                                        ,NULL,10/1/2019,NULL,N,N,S,F999,N,N,1000000
562112,562112 Hazardous Waste Disposal Services                                        ,NULL,10/1/2019,NULL,N,N,S,F999,N,N,1000000
562910REM,562910REM Environmental Remediation Services                                    ,NULL,10/1/2019,NULL,N,N,S,F999,N,N,1000000
522310,"522310  Financial Advising, Loan Servicing and Asset Management Services        ",NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
531210,531210 Financial Asset Resolution Services                                      ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541211,541211 Auditing Services                                                        ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541214,541214 Payroll Services                                                         ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541219,541219 Budget and Financial Management Services                                 ,NULL,10/1/2019,NULL,N,N,S,R703,N,N,1000000
561440,561440 Debt Collection Services                                                 ,NULL,10/1/2019,NULL,N,N,S,R705,N,N,1000000
541990IPS,541990IPS Data Breach Response and Identity Protection                          ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541990RISK,541990RISK Risk Assessment and Mitigation Services                              ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541930,541930 Translation and Interpretation Services                                  ,NULL,10/1/2019,NULL,N,N,S,3610,N,N,350000
611630,611630 Linguistic Training and Education                                        ,NULL,10/1/2019,NULL,N,N,B,R608,N,N,1000000
541110,541110 Professional Legal Services                                              ,NULL,10/1/2019,NULL,N,N,S,R704,N,N,1000000
541614,"541614 Deployment, Distribution and Transportation Logistics Services:          ",NULL,10/1/2019,NULL,N,N,S,R706,N,N,1000000
541614SVC,541614SVC Supply and Value Chain Management                                     ,NULL,10/1/2019,NULL,N,N,S,V122,N,N,1000000
323111SBSA,323111SBSA Photographic Services and Solutions                                  ,NULL,10/1/2019,NULL,N,Y,C,6720,N,N,250000
512110,512110 Video/Film Production                                                    ,NULL,10/1/2019,NULL,N,N,B,T006,N,N,1000000
541430,541430 Graphic Design Services                                                  ,NULL,10/1/2019,NULL,N,N,S,R499,N,N,1000000
541511,541511 Web Based Marketing                                                      ,NULL,10/1/2019,NULL,N,N,S,D304,N,N,1000000
541613,541613 Marketing Consulting Services                                            ,NULL,10/1/2019,NULL,N,N,S,R701,N,N,1000000
541810,541810 Advertising Services                                                     ,NULL,10/1/2019,NULL,N,N,S,R701,N,N,1000000
541810ODC,541810ODC Other Direct Costs for Marketing and Public Relations Services        ,NULL,10/1/2019,NULL,N,N,S,R701,N,N,1000000
541820,541820 Public Relations Services                                                ,NULL,10/1/2019,NULL,N,N,S,R708,N,N,1000000
541850,541850 Exhibit Design and Advertising Services                                  ,NULL,10/1/2019,NULL,N,N,S,Y1PB,N,N,1000000
541910,541910 Marketing Research and Analysis                                          ,NULL,10/1/2019,NULL,N,N,S,R422,N,N,1000000
541922,541922 Commercial Photography Services                                          ,NULL,10/1/2019,NULL,N,N,S,T010,N,N,250000
561920,"561920 Conference, Meeting, Event and Trade Show Planning Services              ",NULL,10/1/2019,NULL,N,N,S,R499,N,N,1000000
541330ENG,541330ENG Engineering Services                                                  ,NULL,10/1/2019,NULL,N,N,S,R425,Y,N,1000000
541370GIS,541370GIS Geographic Information Systems (GIS) Services                         ,NULL,10/1/2019,NULL,N,N,S,F999,N,N,1000000
