SIN,NAICS,NAICS_Title
339994,339994,"BROOM, BRUSH, AND MOP MANUFACTURING"
311423,311423,DRIED AND DEHYDRATED FOOD MANUFACTURING
332215T,332215,"METAL KITCHEN COOKWARE, UTENSIL, CUTLERY, AND FLATWARE (EXCEPT PRECIOUS) MANUFACTURING"
333241,333241,FOOD PRODUCT MACHINERY MANUFACTURING
333415REM,333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING
335220,335220,MAJOR HOUSEHOLD APPLIANCE MANUFACTURING
336999,336999,ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING
238160,238160,ROOFING CONTRACTORS
321991,321991,MANUFACTURED HOME (MOBILE HOME) MANUFACTURING
332311,332311,PREFABRICATED METAL BUILDING AND COMPONENT MANUFACTURING
332311P,332311,PREFABRICATED METAL BUILDING AND COMPONENT MANUFACTURING
332312,332312,FABRICATED STRUCTURAL METAL MANUFACTURING
532490P,532490,OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING
314110,314110,CARPET AND RUG MILLS
314110SBSA,314110,CARPET AND RUG MILLS
321918,321918,OTHER MILLWORK (INCLUDING FLOORING)
321918PF,321918,OTHER MILLWORK (INCLUDING FLOORING)
541614CF,541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES"
337127CSB,337127,INSTITUTIONAL FURNITURE MANUFACTURING
339113H,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
3FURNISH,335121,RESIDENTIAL ELECTRIC LIGHTING FIXTURE MANUFACTURING
3FURNISH,314120,CURTAIN AND LINEN MILLS
337121H,337121,UPHOLSTERED HOUSEHOLD FURNITURE MANUFACTURING
337122SBSA,337122,NONUPHOLSTERED WOOD HOUSEHOLD FURNITURE MANUFACTURING
332439MLB,332439,OTHER METAL CONTAINER MANUFACTURING
33712,337124,METAL HOUSEHOLD FURNITURE MANUFACTURING
33712,337122,NONUPHOLSTERED WOOD HOUSEHOLD FURNITURE MANUFACTURING
337122OSB,337122,NONUPHOLSTERED WOOD HOUSEHOLD FURNITURE MANUFACTURING
337127,337127,INSTITUTIONAL FURNITURE MANUFACTURING
337127CFSB,337127,INSTITUTIONAL FURNITURE MANUFACTURING
337127CISB,337127,INSTITUTIONAL FURNITURE MANUFACTURING
337127INT,337127,INSTITUTIONAL FURNITURE MANUFACTURING
337127LFSB,337127,INSTITUTIONAL FURNITURE MANUFACTURING
337127TLSB,337127,INSTITUTIONAL FURNITURE MANUFACTURING
33721RSB,337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING
33721RSB,337211,WOOD OFFICE FURNITURE MANUFACTURING
33721SBSA,337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING
33721SBSA,337211,WOOD OFFICE FURNITURE MANUFACTURING
33721T,337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING
33721T,337211,WOOD OFFICE FURNITURE MANUFACTURING
337215MSB,337215,"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING"
337215SBSA,337215,"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING"
532289,532289,ALL OTHER CONSUMER GOODS RENTAL
33721,337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING
33721,337211,WOOD OFFICE FURNITURE MANUFACTURING
337121P,337121,UPHOLSTERED HOUSEHOLD FURNITURE MANUFACTURING
337127P,337127,INSTITUTIONAL FURNITURE MANUFACTURING
33721P,337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING
33721P,337211,WOOD OFFICE FURNITURE MANUFACTURING
339113P,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
339950,339950,SIGN MANUFACTURING
339920PARK,339920,SPORTING AND ATHLETIC GOODS MANUFACTURING
339920S,339920,SPORTING AND ATHLETIC GOODS MANUFACTURING
339930,339930,"DOLL, TOY, AND GAME MANUFACTURING"
713940,713940,FITNESS AND RECREATIONAL SPORTS CENTERS
713940PACK,713940,FITNESS AND RECREATIONAL SPORTS CENTERS
812990,812990,ALL OTHER PERSONAL SERVICES
561611,561611,INVESTIGATION SERVICES
541214HR,541214,PAYROLL SERVICES
524292,524292,THIRD PARTY ADMINISTRATION OF INSURANCE AND PENSION FUNDS
54161,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
54161,541618,OTHER MANAGEMENT CONSULTING SERVICES
541611W,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
541612EPM,541612,HUMAN RESOURCES CONSULTING SERVICES
541612ER,541612,HUMAN RESOURCES CONSULTING SERVICES
541612HC,541612,HUMAN RESOURCES CONSULTING SERVICES
541612LOB,541612,HUMAN RESOURCES CONSULTING SERVICES
541612LR,541612,HUMAN RESOURCES CONSULTING SERVICES
541612OPM,541612,HUMAN RESOURCES CONSULTING SERVICES
541612PSSC,541612,HUMAN RESOURCES CONSULTING SERVICES
561EEO,561611,INVESTIGATION SERVICES
56131,561311,EMPLOYMENT PLACEMENT AGENCIES
56131,561312,EXECUTIVE SEARCH SERVICES
611430TD,611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING
624SS,624310,VOCATIONAL REHABILITATION SERVICES
624SS,624110,CHILD AND YOUTH SERVICES
624SS,624221,TEMPORARY SHELTERS
624SS,624190,OTHER INDIVIDUAL AND FAMILY SERVICES
325611,325611,SOAP AND OTHER DETERGENT MANUFACTURING
325612,325612,POLISH AND OTHER SANITATION GOOD MANUFACTURING
326220,326220,RUBBER AND PLASTICS HOSES AND BELTING MANUFACTURING
339999S,339950,SIGN MANUFACTURING
333914,333914,"MEASURING, DISPENSING, AND OTHER PUMPING EQUIPMENT MANUFACTURING"
332510,332510,HARDWARE MANUFACTURING
332510C,332510,HARDWARE MANUFACTURING
332510S,332510,HARDWARE MANUFACTURING
333TOOL,333991,POWER-DRIVEN HANDTOOL MANUFACTURING
333TOOL,333517,MACHINE TOOL MANUFACTURING
333TOOL,333514,"SPECIAL DIE AND TOOL, DIE SET, JIG, AND FIXTURE MANUFACTURING"
333TOOL,333515,CUTTING TOOL AND MACHINE TOOL ACCESSORY MANUFACTURING
333112,333112,LAWN AND GARDEN TRACTOR AND HOME LAWN AND GARDEN EQUIPMENT MANUFACTURING
532310,532310,GENERAL RENTAL CENTERS
314120,314120,CURTAIN AND LINEN MILLS
321920,321920,WOOD CONTAINER AND PALLET MANUFACTURING
324110,324110,PETROLEUM REFINERIES
324191,324191,PETROLEUM LUBRICATING OIL AND GREASE MANUFACTURING
325320,325320,PESTICIDE AND OTHER AGRICULTURAL CHEMICAL MANUFACTURING
325998,325998,ALL OTHER MISCELLANEOUS CHEMICAL PRODUCT AND PREPARATION MANUFACTURING
325998W,325998,ALL OTHER MISCELLANEOUS CHEMICAL PRODUCT AND PREPARATION MANUFACTURING
327910,327910,ABRASIVE PRODUCT MANUFACTURING
331315A,331315,"ALUMINUM SHEET, PLATE, AND FOIL MANUFACTURING"
332913,332913,PLUMBING FIXTURE FITTING AND TRIM MANUFACTURING
332999BMS,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
332999P,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
3331SBSA,333132,OIL AND GAS FIELD MACHINERY AND EQUIPMENT MANUFACTURING
3331SBSA,333120,CONSTRUCTION MACHINERY MANUFACTURING
3331SBSA,333111,FARM MACHINERY AND EQUIPMENT MANUFACTURING
333120,333120,CONSTRUCTION MACHINERY MANUFACTURING
333414,333414,HEATING EQUIPMENT (EXCEPT WARM AIR FURNACES) MANUFACTURING
333415HVAC,333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING
333912,333912,AIR AND GAS COMPRESSOR MANUFACTURING
333922,333922,CONVEYOR AND CONVEYING EQUIPMENT MANUFACTURING
333923S,333923,"OVERHEAD TRAVELING CRANE, HOIST, AND MONORAIL SYSTEM MANUFACTURING"
33512,335122,"COMMERCIAL, INDUSTRIAL, AND INSTITUTIONAL ELECTRIC LIGHTING FIXTURE MANUFACTURING"
33512,335129,OTHER LIGHTING EQUIPMENT MANUFACTURING
335220D,335220,MAJOR HOUSEHOLD APPLIANCE MANUFACTURING
335220E,335220,MAJOR HOUSEHOLD APPLIANCE MANUFACTURING
335911,335911,STORAGE BATTERY MANUFACTURING
335999,335999,ALL OTHER MISCELLANEOUS ELECTRICAL EQUIPMENT AND COMPONENT MANUFACTURING
532412,532412,"CONSTRUCTION, MINING, AND FORESTRY MACHINERY AND EQUIPMENT RENTAL AND LEASING"
333921,333921,ELEVATOR AND MOVING STAIRWAY MANUFACTURING
333923,333923,"OVERHEAD TRAVELING CRANE, HOIST, AND MONORAIL SYSTEM MANUFACTURING"
333924,333924,"INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING"
811310,811310,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT (EXCEPT AUTOMOTIVE AND ELECTRONIC) REPAIR AND MAINTENANCE
3PACK,326150,URETHANE AND OTHER FOAM PRODUCT (EXCEPT POLYSTYRENE) MANUFACTURING
3PACK,326111,PLASTICS BAG AND POUCH MANUFACTURING
3PACK,326199,ALL OTHER PLASTICS PRODUCT MANUFACTURING
3PACK,332420,METAL TANK (HEAVY GAUGE) MANUFACTURING
322220,322220,PAPER BAG AND COATED AND TREATED PAPER MANUFACTURING
333997,333997,SCALE AND BALANCE MANUFACTURING
54151ECOM,541512,COMPUTER SYSTEMS DESIGN SERVICES
54151ECOM,541513,COMPUTER FACILITIES MANAGEMENT SERVICES
54151ECOM,811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE
54151ECOM,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
54151ECOM,541519,OTHER COMPUTER RELATED SERVICES
33411,334112,COMPUTER STORAGE DEVICE MANUFACTURING
33411,334111,ELECTRONIC COMPUTER MANUFACTURING
33411REF,334112,COMPUTER STORAGE DEVICE MANUFACTURING
33411REF,334111,ELECTRONIC COMPUTER MANUFACTURING
532420L,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
532420R,532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
811212,811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE
54151HACS,541512,COMPUTER SYSTEMS DESIGN SERVICES
54151HACS,541513,COMPUTER FACILITIES MANAGEMENT SERVICES
54151HACS,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
54151HACS,541519,OTHER COMPUTER RELATED SERVICES
54151HEAL,541512,COMPUTER SYSTEMS DESIGN SERVICES
54151HEAL,541513,COMPUTER FACILITIES MANAGEMENT SERVICES
54151HEAL,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
54151HEAL,541519,OTHER COMPUTER RELATED SERVICES
54151S,541512,COMPUTER SYSTEMS DESIGN SERVICES
54151S,541513,COMPUTER FACILITIES MANAGEMENT SERVICES
54151S,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
54151S,541519,OTHER COMPUTER RELATED SERVICES
511210,511210,SOFTWARE PUBLISHERS
54151,541512,COMPUTER SYSTEMS DESIGN SERVICES
54151,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
518210C,518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
541370GEO,541370,SURVEYING AND MAPPING (EXCEPT GEOPHYSICAL) SERVICES
541519CDM,541519,OTHER COMPUTER RELATED SERVICES
541519ICAM,541519,OTHER COMPUTER RELATED SERVICES
541519PIV,541519,OTHER COMPUTER RELATED SERVICES
541519PKI,541519,OTHER COMPUTER RELATED SERVICES
561422,561422,TELEMARKETING BUREAUS AND OTHER CONTACT CENTERS
611420,611420,COMPUTER TRAINING
517312,517312,WIRELESS TELECOMMUNICATIONS CARRIERS (EXCEPT SATELLITE)
517410,517410,SATELLITE TELECOMMUNICATIONS
339999ASB,339999,ALL OTHER MISCELLANEOUS MANUFACTURING
339999F,339950,SIGN MANUFACTURING
339992,339992,MUSICAL INSTRUMENT MANUFACTURING
335210,335210,SMALL ELECTRICAL APPLIANCE MANUFACTURING
3152,315240,"WOMEN'S, GIRLS', AND INFANTS' CUT AND SEW APPAREL MANUFACTURING"
3152,315220,MEN'S AND BOYS' CUT AND SEW APPAREL MANUFACTURING
315210,315210,CUT AND SEW APPAREL CONTRACTORS
316210,316210,FOOTWEAR MANUFACTURING
339113PA,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
ANCILLARY,000000,Generic NAICS Code for special SINs
ANCRA,238990,ALL OTHER SPECIALTY TRADE CONTRACTORS
NEW,000000,Generic NAICS Code for special SINs
OLM,000000,Generic NAICS Code for special SINs
238910,238910,SITE PREPARATION CONTRACTORS
4PL,322230,STATIONERY PRODUCT MANUFACTURING
4PL,332913,PLUMBING FIXTURE FITTING AND TRIM MANUFACTURING
4PL,333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING
4PL,333414,HEATING EQUIPMENT (EXCEPT WARM AIR FURNACES) MANUFACTURING
4PL,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
4PL,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
4PL,332321,METAL WINDOW AND DOOR MANUFACTURING
4PL,332510,HARDWARE MANUFACTURING
4PL,332312,FABRICATED STRUCTURAL METAL MANUFACTURING
4PL,321918,OTHER MILLWORK (INCLUDING FLOORING)
4PL,336310,MOTOR VEHICLE GASOLINE ENGINE AND ENGINE PARTS MANUFACTURING
4PL,337211,WOOD OFFICE FURNITURE MANUFACTURING
4PL,326211,TIRE MANUFACTURING (EXCEPT RETREADING)
541611,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES
561450,561450,CREDIT BUREAUS
" 562910RMI",562910,REMEDIATION SERVICES
541620,541620,ENVIRONMENTAL CONSULTING SERVICES
562112,562112,HAZARDOUS WASTE COLLECTION
562910REM,562910,REMEDIATION SERVICES
522310,522310,MORTGAGE AND NONMORTGAGE LOAN BROKERS
531210,531210,OFFICES OF REAL ESTATE AGENTS AND BROKERS
541211,541211,OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS
541214,541214,PAYROLL SERVICES
541219,541219,OTHER ACCOUNTING SERVICES
561440,561440,COLLECTION AGENCIES
541990IPS,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
541990RISK,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
541930,541930,TRANSLATION AND INTERPRETATION SERVICES
611630,611630,LANGUAGE SCHOOLS
541110,541110,OFFICES OF LAWYERS
541614,541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES"
541614SVC,541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES"
323111SBSA,323111,COMMERCIAL PRINTING (EXCEPT SCREEN AND BOOKS)
512110,512110,MOTION PICTURE AND VIDEO PRODUCTION
541430,541430,GRAPHIC DESIGN SERVICES
541511,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
541613,541613,MARKETING CONSULTING SERVICES
541810,541810,ADVERTISING AGENCIES
541810ODC,541810,ADVERTISING AGENCIES
541820,541820,PUBLIC RELATIONS AGENCIES
541850,541850,OUTDOOR ADVERTISING
541910,541910,MARKETING RESEARCH AND PUBLIC OPINION POLLING
541922,541922,COMMERCIAL PHOTOGRAPHY
561920,561920,CONVENTION AND TRADE SHOW ORGANIZERS
541330EMI,541330,ENGINEERING SERVICES
541330ENG,541330,ENGINEERING SERVICES
541370GIS,541370,SURVEYING AND MAPPING (EXCEPT GEOPHYSICAL) SERVICES
541420,541420,INDUSTRIAL DESIGN SERVICES
541690,541690,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES
541713,541713,RESEARCH AND DEVELOPMENT IN NANOTECHNOLOGY
541714,541714,RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY (EXCEPT NANO-BIOTECHNOLOGY)
541715,541715,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)"
541715AIR,541715,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)"
541715APM,541715,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)"
541720,541720,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES
333318TDTM,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
611TRAINAW,611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING
611430,611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING
611512,611512,FLIGHT TRAINING
611710,611710,EDUCATIONAL SUPPORT SERVICES
333999,333999,ALL OTHER MISCELLANEOUS GENERAL PURPOSE MACHINERY MANUFACTURING
333314,333314,OPTICAL INSTRUMENT AND LENS MANUFACTURING
333415,333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING
334513,334513,"INSTRUMENTS AND RELATED PRODUCTS MANUFACTURING FOR MEASURING, DISPLAYING, AND CONTROLLING INDUSTRIAL PROCESS VARIABLES"
334515,334515,INSTRUMENT MANUFACTURING FOR MEASURING AND TESTING ELECTRICITY AND ELECTRICAL SIGNALS
334516,334516,ANALYTICAL LABORATORY INSTRUMENT MANUFACTURING
334519ENV,334519,OTHER MEASURING AND CONTROLLING DEVICE MANUFACTURING
339113LAB,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
532490L,532490,OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING
339112,339112,SURGICAL AND MEDICAL INSTRUMENT MANUFACTURING
339113R,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING
532490ESA,532490,OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING
541990TAD,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
611430TTS,611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING
334511,334511,"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL, AND NAUTICAL SYSTEM AND INSTRUMENT MANUFACTURING"
541380,541380,TESTING LABORATORIES
561621H,561621,SECURITY SYSTEMS SERVICES (EXCEPT LOCKSMITHS)
3FIRE,339999,ALL OTHER MISCELLANEOUS MANUFACTURING
3FIRE,325998,ALL OTHER MISCELLANEOUS CHEMICAL PRODUCT AND PREPARATION MANUFACTURING
332216,332216,SAW BLADE AND HANDTOOL MANUFACTURING
332216,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
332312F,332312,FABRICATED STRUCTURAL METAL MANUFACTURING
332994,332994,"SMALL ARMS, ORDNANCE, AND ORDNANCE ACCESSORIES MANUFACTURING"
332999,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
332999S,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING
333314NV,333314,OPTICAL INSTRUMENT AND LENS MANUFACTURING
334220,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING
334519,334519,OTHER MEASURING AND CONTROLLING DEVICE MANUFACTURING
336320,336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING
336413,336413,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING
336992,336992,"MILITARY ARMORED VEHICLE, TANK, AND TANK COMPONENT MANUFACTURING"
337215,337215,"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING"
339920,339920,SPORTING AND ATHLETIC GOODS MANUFACTURING
812910,812910,PET CARE (EXCEPT VETERINARY) SERVICES
334118,334118,COMPUTER TERMINAL AND OTHER COMPUTER PERIPHERAL EQUIPMENT MANUFACTURING
541330L,541330,ENGINEERING SERVICES
541330SEC,541330,ENGINEERING SERVICES
541990L,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
561612,561612,SECURITY GUARDS AND PATROL SERVICES
611430ST,611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING
334290,334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
334290L,334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
334290PACS,334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
325412,325412,PHARMACEUTICAL PREPARATION MANUFACTURING
339999E,339999,ALL OTHER MISCELLANEOUS MANUFACTURING
81111,811121,"AUTOMOTIVE BODY, PAINT, AND INTERIOR REPAIR AND MAINTENANCE"
81111,811198,ALL OTHER AUTOMOTIVE REPAIR AND MAINTENANCE
81111,811112,AUTOMOTIVE EXHAUST SYSTEM REPAIR
81111,811113,AUTOMOTIVE TRANSMISSION REPAIR
81111,811118,OTHER AUTOMOTIVE MECHANICAL AND ELECTRICAL REPAIR AND MAINTENANCE
81111,811191,AUTOMOTIVE OIL CHANGE AND LUBRICATION SHOPS
811122,811122,AUTOMOTIVE GLASS REPLACEMENT SHOPS
326211,326211,TIRE MANUFACTURING (EXCEPT RETREADING)
326212,326212,TIRE RETREADING
333318T,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
3361,336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING
3361,336120,HEAVY DUTY TRUCK MANUFACTURING
3361E,336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING
3361E,336120,HEAVY DUTY TRUCK MANUFACTURING
3361V,336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING
3361V,336120,HEAVY DUTY TRUCK MANUFACTURING
33611,336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING
33611,336111,AUTOMOBILE MANUFACTURING
336211,336211,MOTOR VEHICLE BODY MANUFACTURING
336211V,336211,MOTOR VEHICLE BODY MANUFACTURING
336212,336212,TRUCK TRAILER MANUFACTURING
3363,336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING
